名前,枠ライバーカラー,ライバー文字色,淡いライバーカラー,濃いライバーカラー,グラデライバーカラー,超濃いライバーカラー,グラデ文字色,はてなサブカラー,プルダウンサブカラー,線サブカラー,サブ文字色,VtL,卒業,読み,完全読み,メモ,
天ヶ瀬むゆ,#FA5578,#FFFFFF,#FA5578,#FA5578,#ce1635,#ce1635,#FFFFFF,#c14d9f,#fe96bb,#1ea6b7,#FFFFFF,「行こう！」,FALSE,天ヶ瀬むゆ 天ヶ瀬 むゆ あまがせ awagase muyu むゆち,天ヶ瀬夢癒,,
先斗寧,#5A7DFF,#FFFFFF,#5A7DFF,#5A7DFF,#7a78a4,#685ffb,#FFFFFF,#e8340c,#dbd3d1,#7a78a4,#FFFFFF,「行こう！」,FALSE,先斗寧 先斗 寧 ぽんと ねい ponto nei,,,
海妹四葉,#FFE632,#675189,#FFE632,#f6d05b,#Fd773e,#Fd773e,#FFFFFF,#b369d4,#dccafa,#b369d4,#FFFFFF,「行こう！」,FALSE,海妹四葉 海妹 四葉 うみせ よつは umise yotsuha はぴ よつはぴ,,,
壱百満天原サロメ,#CD3796,#FFFFFF,#CD3796,#CD3796,#a27cc9,#bb3658,#FFFFFF,#d8e481,#d8e481,#a27cc9,#FFFFFF,「行こう！」,FALSE,壱百満天原サロメ 壱百満天原 サロメ ひゃくまんてんばら さろめ,,,
風楽奏斗,#4f5090,#4f5090,#F0F0F5,#9494a3,#7a8adf,#6d6d70,#FFFFFF,#FAD246,#FAD246,#FAD247,#FFFFFF,「行こう！」,FALSE,風楽奏斗 奏斗 ふうら かなと fura huura kanato KNT,,,
渡会雲雀,#192332,#FFFFFF,#192332,#192332,#845a8c,#845a8c,#FFFFFF,#CD3764,#845a8c,#CD3764,#FFFFFF,「行こう！」,FALSE,渡会雲雀 雲雀 わたらい ひばり watarai hibari ひば ばり,,,
四季凪アキラ,#235AAA,#FFFFFF,#235AAA,#235AAA,#736bf6,#0e354a,#FFFFFF,#821e4e,#6da4f7,#821e4e,#FFFFFF,「行こう！」,FALSE,四季凪 アキラ しきなぎ あきら shikinagi akira なぎ 凪,四季凪聖来,,
セラフ・ダズルガーデン,#DC3C41,#FFFFFF,#DC3C41,#DC3C41,#ea9f9d,#44464a,#FFFFFF,#004099,#ea9f9d,#004099,#FFFFFF,「行こう！」,FALSE,セラフ・ダズルガーデン セラフダズルガーデン ダズルガーデン せらふ だずるがーでん がーでんSeraph Dazzlegarden,美園聡,,
タカ・ラジマン,#303764,#FFFFFF,#303764,#303764,#303764,#303764,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Taka Radjiman,,,
ゼア・コルネリア,#FBEC5D,#FFFFFF,#FBEC5D,#FBEC5D,#FBEC5D,#FBEC5D,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,ZEA Cornelia,,,
ハナ・マキア,#5a352c,#5a352c,#FFEFD5,#a96f59,#a7595d,#5a352c,#FFFFFF,#d03533,#cf9867,#d03533,#FFFFFF,「行こう！」,FALSE,Hana Macchia,,,
ライ・ガリレイ,#7DF9FF,#02a7be,#7DF9FF,#00c6d6,#e34aab,#e34aab,#FFFFFF,#3e4fe0,#e34aab,#3e4fe0,#FFFFFF,「行こう！」,FALSE,,,,
アミシア・ミシェラ,#45E101,#FFFFFF,#45E101,#45E101,#45E101,#45E101,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Amicia Michella,,,
ミユ・オッタフィア,#FFAB75,#FFFFFF,#FFAB75,#FFAB75,#FFAB75,#FFAB75,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Miyu Ottavia,,,
リクサ・ディレンドラ,#FF0103,#FFFFFF,#FF0103,#FF0103,#FF0103,#FF0103,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
アズラ・セシリア,#1B486F,#FFFFFF,#1B486F,#1B486F,#1B486F,#1B486F,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ナラ・ハラマウン,#26C2CD,#FFFFFF,#26C2CD,#26C2CD,#26C2CD,#26C2CD,#FFFFFF,#FEA191,#FEA191,#FEA191,#FFFFFF,「行こう！」,TRUE,Nara Haramaung,,,
ライラ・アルストロエメリア,#F78181,#FFFFFF,#F78181,#F78181,#F9CACA,#ab2c46,#FFFFFF,#909dbf,#F9CACA,#909dbf,#FFFFFF,「行こう！」,FALSE,Layla Alstroemeria,,,
エトナ・クリムソン,#DC143C,#FFFFFF,#DC143C,#DC143C,#ff6f19,#ff6f19,#FFFFFF,#007c5e,#f9460f,#007c5e,#FFFFFF,「行こう！」,FALSE,Etna Crimson,元ヒーロー 半超人,,
ボンニフィエール・プラナジャ,#00FFCD,#FFFFFF,#00FFCD,#00FFCD,#00FFCD,#00FFCD,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
シスカ・レオンタイン,#FFDFA0,#FFFFFF,#FFDFA0,#FFDFA0,#FFDFA0,#FFDFA0,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ナギサ・アルシニア,#CC338B,#FFFFFF,#CC338B,#CC338B,#f07de6,#681c3f,#FFFFFF,#41e148,#f07de6,#41e149,#FFFFFF,「行こう！」,FALSE,,,,
デレム・カド,#F6D4DF,#FFFFFF,#F6D4DF,#Fc5ab0,#974e6c,#974e6c,#FFFFFF,#f39bdb,#98daef,#fd9357,#FFFFFF,「行こう！」,FALSE,Derem Kado,,,
レザ・アファンルナ,#765CB8,#FFFFFF,#765CB8,#765CB8,#765CB8,#765CB8,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Reza Avanluna,,,
ヒョナ・エラティオラ,#800020,#FFFFFF,#800020,#800020,#800020,#800020,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
シア・エカフィラ,#F2F680,#FFFFFF,#F2F680,#F2F680,#F2F680,#F2F680,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Xia Ekavira,,,
ミカ・メラティカ,#DDBFF8,#FFFFFF,#DDBFF8,#DDBFF8,#DDBFF8,#DDBFF8,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ミン・スゥーハ,#5AC8FF,#FFFFFF,#5AC8FF,#5AC8FF,#1bba8a,#1bba8a,#FFFFFF,#e55846,#e55846,#ab5f47,#FFFFFF,「行こう！」,FALSE,,,,
ガオン,#F9E072,#FFFFFF,#F9E072,#df8f4a,#3d3e49,#3d3e49,#FFFFFF,#c22013,#6476a6,#c22013,#FFFFFF,「行こう！」,FALSE,,,,
ハン・チホ,#645E5D,#FFFFFF,#645E5D,#645E5D,#645E5D,#645E5D,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ソ・ナギ,#7C86DE,#FFFFFF,#7C86DE,#7C86DE,#403667,#403667,#FFFFFF,#e1bdbb,#e1bdbb,#c8a0a2,#FFFFFF,「行こう！」,FALSE,So Nagi,,,
イ・シウ,#811528,#FFFFFF,#811528,#811528,#811528,#811528,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ヌン・ボラ,#ECBCFF,#FFFFFF,#ECBCFF,#ECBCFF,#ECBCFF,#ECBCFF,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
明楽レイ,#A9CEEC,#FFFFFF,#A9CEEC,#60b2d4,#3a7eae,#3a7eae,#FFFFFF,#fa89bb,#f4cb7b,#cd557a,#FFFFFF,「行こう！」,FALSE,,,,
イ・ロハ,#91656a,#91656a,#FDFF7A,#EC399B,#ab787e,#ab787e,#FFFFFF,#EC399B,#f0c057,#822365,#FFFFFF,「行こう！」,FALSE,,,,
ヤン・ナリ,#FAD1D6,#FFFFFF,#FAD1D6,#Ffb2c9,#f973a7,#f973a7,#FFFFFF,#ffed7a,#FFF8C8,#80c7e6,#FFFFFF,「行こう！」,FALSE,,,,
リュ・ハリ,#96CEEB,#FFFFFF,#96CEEB,#96CEEB,#7c77b2,#7c77b2,#FFFFFF,#50d1eb,#50d1eb,#6d7076,#FFFFFF,「行こう！」,FALSE,,,,
シン・ギル,#B0C4C7,#FFFFFF,#B0C4C7,#B0C4C7,#B0C4C7,#B0C4C7,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
オ・ジユ,#3f9595,#3f9595,#F1F4F4,#3f9595,#47768a,#47768a,#FFFFFF,#b4673d,#b4673d,#e9b570,#FFFFFF,「行こう！」,FALSE,オ・ジユ オジユ ジユ じゆ Oh Jiyu 오지유,,,
セフィナ,#C92235,#FFFFFF,#C92235,#C92235,#ffafad,#a62d24,#FFFFFF,#fec45a,#fec45a,#fec45a,#FFFFFF,「行こう！」,FALSE,Seffyna,,,
バン・ハダ,#DDBC0B,#FFFFFF,#DDBC0B,#DDBC0B,#DDBC0B,#DDBC0B,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,,,,
ハ・ユン,#B14D4D,#FFFFFF,#B14D4D,#B14D4D,#d3354d,#d3354d,#FFFFFF,#fcdc86,#e6ab8f,#e6ab8f,#FFFFFF,「行こう！」,FALSE,,,,
ナ・セラ,#FEECF3,#fa519b,#FEECF3,#c9b3dc,#fa519b,#fa519b,#FFFFFF,#c4e9ff,#c4e9ff,#c4e9ff,#FFFFFF,「行こう！」,FALSE,ナ・セラ ナセラ セラ せら Na Sera 나세라,,,
小清水透,#CDA5FF,#FFFFFF,#CDA5FF,#CDA5FF,#8082be,#8082be,#FFFFFF,#bae2f8,#bae2f8,#8aa3d4,#FFFFFF,「行こう！」,FALSE,小清水透 小清水 透 こしみず とおる koshimizu toru しーちゃん,,,
獅子堂あかり,#FFD728,#FFFFFF,#FFD728,#FFD728,#ef8f7a,#ef8f7a,#FFFFFF,#aad175,#aad175,#aad175,#FFFFFF,「行こう！」,FALSE,獅子堂あかり 獅子堂 あかり ししどう shishidou akari あかぴゃ うぉうぉ,,,
鏑木ろこ,#198CAA,#FFFFFF,#198CAA,#198CAA,#1a3458,#1a3458,#FFFFFF,#efea54,#efea54,#c6fb74,#FFFFFF,「行こう！」,FALSE,鏑木ろこ 鏑木 ろこ かぶらき kaburaki roko ろってぃ,,,
五十嵐梨花,#FF8C3C,#FFFFFF,#FF8C3C,#FF8C3C,#d77868,#d77868,#FFFFFF,#94cfbf,#94cfbf,#94cfbf,#FFFFFF,「行こう！」,FALSE,五十嵐梨花 五十嵐 梨花 いがらし りか igarashi rika りかしぃ,,,
石神のぞみ,#E6325F,#FFFFFF,#E6325F,#E6325F,#791540,#791540,#FFFFFF,#bbb1c1,#bbb1c1,#555656,#FFFFFF,「行こう！」,FALSE,石神のぞみ 石神 のぞみ いしがみ ishigami nozomi,,,
ソフィア・ヴァレンタイン,#C8C3DC,#FFFFFF,#C8C3DC,#C8C3DC,#706b7a,#706b7a,#FFFFFF,#c1c0c0,#c1c0c0,#706b7a,#FFFFFF,「行こう！」,FALSE,ソフィア・ヴァレンタイン ソフィア ヴァレンタイン そふぃあ ゔぁれんたいん sophia valentine,,,
倉持めると,#EB4682,#FFFFFF,#EB4682,#EB4682,#bd77cd,#bd77cd,#FFFFFF,#43bcc5,#43bcc5,#43bcc5,#FFFFFF,「行こう！」,FALSE,倉持めると 倉持 めると くらもち kuramochi meruto めるち,,,
佐伯イッテツ,#8C4664,#FFFFFF,#8C4664,#8C4664,#d12982,#d12982,#FFFFFF,#ff528e,#ff528e,#d12982,#FFFFFF,「行こう！」,FALSE,佐伯イッテツ イッテツ いってつ さいき saiki ittetsu,佐伯一徹 ヒーロー 絶対的ヒーロー,-,
赤城ウェン,#FF8C9B,#FFFFFF,#FF8C9B,#FF8C9B,#db2031,#db2031,#FFFFFF,#9fd8ee,#9fd8ee,#52bcc0,#FFFFFF,「行こう！」,FALSE,赤城ウェン あかぎ うぇん ウェン wen KPニキ ニキ けーぴー akagi,ヒーロー,,
宇佐美リト,#FAC31E,#FFFFFF,#FAC31E,#FAC31E,#F18d00,#F18d00,#FFFFFF,#63c0ab,#63c0ab,#63c0ab,#FFFFFF,「行こう！」,FALSE,宇佐美リト リト うさみ りと usami rito,ヒーロー,,
緋八マナ,#64C8F0,#FFFFFF,#64C8F0,#64C8F0,#b6e1f5,#51a9e2,#FFFFFF,#f5e374,#f9f1e1,#ffcf3b,#FFFFFF,「行こう！」,FALSE,緋八マナ マナ ひばち まな hibachi hibati mana,ヒーロー,,
星導ショウ,#A58CDC,#FFFFFF,#A58CDC,#A58CDC,#92d4e0,#5651a2,#FFFFFF,#90b4d7,#afcfe6,#afcfe6,#FFFFFF,「行こう！」,FALSE,星導ショウ ほしるべ しょう hoshirube sho hosirube syo ショウ るべ しるべすた sylvestar タコ たこ 蛸,星導晶 ヒーロー 鑑定士,-,
叢雲カゲツ,#6EB487,#FFFFFF,#6EB487,#6EB487,#0f546d,#1f9868,#FFFFFF,#9c76a6,#9c76a6,#9c76a6,#FFFFFF,「行こう！」,FALSE,叢雲カゲツ カゲツ むらくも かげつ nurakumo kagetsu 忍者,ヒーロー 忍者,,
小柳ロウ,#5A5FAA,#FFFFFF,#5A5FAA,#5A5FAA,#054996,#054996,#FFFFFF,#b0c0e3,#b0c0e3,#8d8668,#FFFFFF,「行こう！」,FALSE,小柳ロウ ロウ こやなぎ ろう koyanagi rou,ヒーロー 白狼,,
伊波ライ,#DCFF50,#30364d,#DCFF50,#2068fb,#014099,#014099,#FFFFFF,#e10254,#e10254,#014099,#FFFFFF,「行こう！」,FALSE,伊波ライ ライ いなみ らい inami rai いなみそ みそ メカニック,ヒーロー メカニック,-,
立伝都々,#C31E5A,#FFFFFF,#C31E5A,#C31E5A,#df528b,#df528b,#FFFFFF,#8FDED0,#8FDED0,#54beb1,#FFFFFF,「行こう！」,FALSE,立伝都々 立伝 都々 たちつて とと tachitsute toto tatitute た行 たぎょう,バーサーカー,,
栞葉るり,#2887FF,#FFFFFF,#2887FF,#2887FF,#0c36b2,#0c36b2,#FFFFFF,#f3dc41,#f3dc41,#d2b773,#FFFFFF,「行こう！」,FALSE,栞葉るり 栞葉 るり しおりは shioriha ruri るりドッグ るり嬢,犬のおまわりさん 犬のお巡りさん 犬,-,
ミラン・ケストレル,#2C35BD,#FFFFFF,#2C35BD,#2C35BD,#4469e3,#4469e3,#FFFFFF,#d2b773,#d2b773,#a9905f,#FFFFFF,「行こう！」,FALSE,ミラン・ケストレル ミラン ケストレル みらん けすとれる milan kestrel,鬼伏千隼 時魔道士,,
北見遊征,#FF6E1E,#FFFFFF,#FF6E1E,#FF6E1E,#942522,#942522,#FFFFFF,#BEBED2,#BEBED2,#3a4c7b,#FFFFFF,「行こう！」,FALSE,北見遊征 北見 遊征 きたみ ゆうせい kitami yusei yuusei,呪術師,,
魁星,#0C6F72,#FFFFFF,#0C6F72,#0C6F72,#30805a,#30805a,#FFFFFF,#fd6c62,#fd6c62,#e94638,#FFFFFF,「行こう！」,FALSE,魁星 かいせい kaisei,鍵屋,,
榊ネス,#C2AAE6,#FFFFFF,#C2AAE6,#C2AAE6,#5e5f95,#5e5f95,#FFFFFF,#0999bd,#0999bd,#5190bf,#FFFFFF,「行こう！」,FALSE,榊ネス 榊 ネス さかき ねす sakaki ness nesu,執事,,
司賀りこ,#FFE36C,#FFFFFF,#FFE36C,#f0ae30,#d47712,#d47712,#FFFFFF,#839DDE,#839DDE,#b38cf9,#FFFFFF,「行こう！」,FALSE,司賀りこ 司賀 りこ しが shiga riko,露嵜つゆ,,
珠乃井ナナ,#63AED9,#FFFFFF,#63AED9,#63AED9,#507aaf,#507aaf,#FFFFFF,#FFC547,#9dc5a1,#FFC547,#FFFFFF,「行こう！」,FALSE,珠乃井ナナ 珠乃井 ナナ たまのい なな tamanoi nana ななたま,パフォーマー,,
綺沙良,#846FC7,#FFFFFF,#846FC7,#846FC7,#6b438e,#6b438e,#FFFFFF,#9394B2,#9394B2,#4d5d77,#FFFFFF,「行こう！」,FALSE,綺沙良 きさら kisara きぃさま きいさま,苗代千和,,
梢桃音,#FFC6E2,#FFFFFF,#FFC6E2,#fe98b9,#e1467e,#e1467e,#FFFFFF,#DECDFC,#DECDFC,#DECDFC,#FFFFFF,「行こう！」,FALSE,梢桃音 梢 桃音 こずえ もね kozue mone もねち ぽやたぬ,ぽやぽやのたぬき 麗しお姉さん 喜納ことは,,
ルンルン,#5daafc,#5daafc,#D8E9FC,#cad3fa,#939bf4,#939bf4,#FFFFFF,#d2b8fa,#F6F9FF,#d2b8fa,#FFFFFF,「行こう！」,FALSE,ルンルン るんるん lunlun runrun ちょま  るんちょま けもーの ケモーノ,,,
七瀬すず菜,#9DD9B9,#FFFFFF,#9DD9B9,#5fd898,#B9E089,#6d9a49,#FFFFFF,#EA6969,#EA6969,#EA6969,#FFFFFF,「行こう！」,FALSE,七瀬すず菜 七瀬 すず菜 ななせ すずな nanase suzuna すーぴ,青桐美星乃,,#8f5fc3
早乙女ベリー,#DF6D7C,#FFFFFF,#DF6D7C,#DF6D7C,#a13540,#a13540,#FFFFFF,#BE9BCD,#BE9BCD,#BE9BCD,#FFFFFF,「行こう！」,FALSE,早乙女ベリー 早乙女 ベリー さおとめ べりー saotome berry,,,
雲母たまこ,#FFD264,#FFFFFF,#FFD264,#FFD264,#Feae84,#E9674D,#FFFFFF,#Feae84,#E9674D,#E9674D,#FFFFFF,「行こう！」,FALSE,雲母たまこ 雲母 たまこ きらら kirara tamako きらたま きらにぱ,,,
酒寄颯馬,#BA6EA5,#FFFFFF,#BA6EA5,#BA6EA5,#6c374d,#6c374d,#FFFFFF,#E4DDD2,#E4DDD2,#b2a39c,#FFFFFF,「行こう！」,FALSE,酒寄颯馬 酒寄 颯馬 さかより そうま sakayori soma souma,,,
渚トラウト,#77B6C2,#FFFFFF,#77B6C2,#77B6C2,#4e657d,#6e7af9,#FFFFFF,#FAA370,#FAA370,#FAA370,#FFFFFF,「行こう！」,FALSE,渚トラウト 渚 トラウト なぎさ とらうと nagisa trout ,,,
一橋綾人,#9FCEC9,#FFFFFF,#9FCEC9,#56CEC0,#2AA899,#2AA899,#FFFFFF,#6f6f6f,#EFEFEF,#6f6f6f,#FFFFFF,「行こう！」,FALSE,一橋綾人 一橋 綾人 ひとつばし あやと hitotsubashi ayato あやてぃーアヤティー ばしあや,エリート 精神科医,,
五木左京,#F3A4A9,#FFFFFF,#F3A4A9,#F3A4A9,#ed6178,#ed6178,#FFFFFF,#6eb9e5,#A7A5AD,#6a726b,#FFFFFF,「行こう！」,FALSE,五木左京 五木 左京 いつき さきょう itsuki sakyo,エリート,,
十河ののは,#7DC7B0,#FFFFFF,#7DC7B0,#7DC7B0,#3f8287,#3f8287,#FFFFFF,#E1CC57,#E1CC57,#b69a56,#FFFFFF,「行こう！」,FALSE,十河ののは 十河 ののは とがわ togawa nonoha,サラマンダー 乃々葉,,
夜牛詩乃,#BD81D4,#FFFFFF,#BD81D4,#BD81D4,#75709f,#75709f,#FFFFFF,#F0BBC6,#F0BBC6,#F19ee9,#FFFFFF,「行こう！」,FALSE,夜牛詩乃 夜牛 詩乃 やぎゅう しの yagyu shino,牛鬼,,
蝸堂みかる,#FFE673,#FFFFFF,#FFE673,#F9d05c,#f6b943,#f6b943,#FFFFFF,#9ADBEB,#9ADBEB,#83c9f3,#FFFFFF,「行こう！」,FALSE,蝸堂みかる 蝸堂 みかる かどう kado kadou mikaru,カタツムリ,,
猫屋敷美紅,#FF8C73,#FFFFFF,#FF8C73,#FF8C73,#F7bd37,#F7bd37,#FFFFFF,#9992E8,#9992E8,#8284f5,#FFFFFF,「行こう！」,FALSE,猫屋敷美紅 猫屋敷 美紅 ねこやしき みく nekoyashiki miku みくぽぽ みくやしき,猫又,,
皇れお,#EEB1CC,#FFFFFF,#EEB1CC,#E98aac,#cf618d,#cf618d,#FFFFFF,#93bad2,#9BF4E8,#9BF4E8,#FFFFFF,「行こう！」,FALSE,皇れお すめらぎ れお sumeragi reo,,,
篠宮ゆの,#AAD9F4,#FFFFFF,#AAD9F4,#AAD9F4,#819eb9,#819eb9,#FFFFFF,#F8F482,#F8F482,#bba567,#FFFFFF,「行こう！」,FALSE,篠宮ゆの しのみや ゆの shinomiya yuno ゆのたそ,,,
城瀬いすみ,#E5E2F6,#FFFFFF,#E5E2F6,#AA9BFF,#AEA1F4,#AEA1F4,#FFFFFF,#F7CFEA,#F7CFEA,#F7CFEA,#FFFFFF,「行こう！」,FALSE,城瀬いすみ しろせ いすみ いすみゃ みゃ shirose isumi,,9E98BC,
花籠つばさ,#818FBF,#FFFFFF,#818FBF,#818FBF,#404669,#404669,#FFFFFF,#A3DADE,#A3DADE,#A3DADE,#FFFFFF,「行こう！」,FALSE,花籠つばさ はなかご つばさ hanakago tsubasa ごつば,熊火刻人,,
白砂あやね,#54A2E5,#FFFFFF,#54A2E5,#54A2E5,#4d748f,#4d748f,#FFFFFF,#A2E4C7,#A2E4C7,#A2E4C7,#FFFFFF,「行こう！」,FALSE,白砂あやね しらさ あやね shirasa ayane しらす しらす丼 やーね,,,
水面まどか,#FF8184,#FFFFFF,#FF8184,#FF8184,#a8375f,#a8375f,#FFFFFF,#FEBF96,#FEBF96,#ef9b9c,#FFFFFF,「行こう！」,FALSE,水面まどか みなも まどか minamo madoka まどちゃ,,,
男虎,#442657,,#442657,#442657,#594c70,#594c70,,#4b4b4b,#4b4b4b,#282828,#FFFFFF,「行こう！」,FALSE,,,,
九里詠太,#CC8F7A,,#CC8F7A,#CC8F7A,#996160,#b94e40,,#93b7bb,#b94e40,#93b7bb,#FFFFFF,「行こう！」,FALSE,,,,
小々波いるか,#4270B2,#FFFFFF,#4270B2,#4270B2,#2c3872,#2c3872,#FFFFFF,#8FBAE8,#8FBAE8,#8FBAE8,#FFFFFF,「行こう！」,FALSE,小々波いるか いるか ここなみ kokonami iruka,,,
千凛あゆむ,#543298,,#543298,#543298,#e98ae7,#e98ae7,,#6e6e90,#6e6e90,#4f4558,#FFFFFF,「行こう！」,,,,,
塚原大地,#4A4A5C,#FFFFFF,#4A4A5C,#4A4A5C,#252525,#252525,#FFFFFF,#A44545,#A44545,#A44545,#FFFFFF,「行こう！」,FALSE,塚原大地 大地 つかはら だいち tsukahara daichi,揚げ鶏,,
御子神琴音,#D0669A,#FFFFFF,#D0669A,#D0669A,#cd96ad,#cd96ad,#FFFFFF,#8d5843,#8d5843,#8d5843,#FFFFFF,「行こう！」,FALSE,,,,
Rei7,#4BB3CE,#FFFFFF,#4BB3CE,#4BB3CE,#8ab8bf,#455265,#FFFFFF,#6a7888,#8ab8bf,#6a7888,#FFFFFF,「行こう！」,FALSE,,,,
レヨン,#558E8D,#FFFFFF,#558E8D,#558E8D,#275c56,#275c56,#FFFFFF,#c1b4a1,#c1b4a1,#d97e5c,#FFFFFF,「行こう！」,FALSE,レヨン れよん rayon お野菜,,,
Elira Pendora,#95C8D8,#FFFFFF,#95C8D8,#95C8D8,#5b3a88,#5b3a88,#FFFFFF,#d33fc6,#d33fc6,#d33fc6,#FFFFFF,「行こう！」,FALSE,elira pendora エリーラ ペンドラ えりーら ぺんどら ewiwa,,,
Pomu Rainpuff,#258E70,#FFFFFF,#258E70,#258E70,#258E70,#258E70,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Pomu Rainpuff ぽむ れいんぱふ,,,
Finana Ryugu,#35D9AD,#FFFFFF,#35D9AD,#35D9AD,#3fa2b0,#3fa2b0,#FFFFFF,#e9ace9,#e9ace9,#c588cc,#FFFFFF,「行こう！」,FALSE,Finana Ryugu,,,
Rosemi Lovelock,#DC3753,#FFFFFF,#DC3753,#DC3753,#DC3753,#DC3753,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Rosemi Lovelock,,,
Petra Gurin,#FFAE42,#FFFFFF,#FFAE42,#FFAE42,#Fac867,#Fac867,#FFFFFF,#847986,#847986,#58545e,#FFFFFF,「行こう！」,FALSE,Petra Gurin,,,
Enna Alouette,#858ED1,#FFFFFF,#858ED1,#858ED1,#5457c5,#5457c5,#FFFFFF,#33e4f3,#c98afa,#c98afa,#FFFFFF,「行こう！」,FALSE,Enna Alouette,,,
Nina Kosaka,#660000,#FFFFFF,#660000,#660000,#660000,#660000,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Nina Kosaka,,,
Reimu Endou,#B90B4A,#FFFFFF,#B90B4A,#B90B4A,#B90B4A,#B90B4A,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Reimu Endou,,,
Millie Parfait,#FEBC87,#FFFFFF,#FEBC87,#FEBC87,#F78b88,#F78b88,#FFFFFF,#44cfc0,#44cfc0,#3d98a1,#FFFFFF,「行こう！」,FALSE,Millie Parfait,,,
Ike Eveland,#348EC7,#FFFFFF,#348EC7,#348EC7,#348EC7,#348EC7,#FFFFFF,#e97cac,#e97cac,,#FFFFFF,「行こう！」,TRUE,Ike Eveland,,,
Mysta Rias,#C3552B,#FFFFFF,#C3552B,#C3552B,#C3552B,#C3552B,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Mysta Rias,,,
Vox Akuma,#960018,#FFFFFF,#960018,#960018,#585b5a,#1d1d1d,#FFFFFF,#f90f10,#f90f10,#585b5a,#FFFFFF,「行こう！」,FALSE,Vox Akuma,,,
Luca Kaneshiro,#D4AF37,#FFFFFF,#D4AF37,#D4AF37,#6c5c3b,#6c5c3b,#FFFFFF,#0094a4,#0094a4,#373737,#FFFFFF,「行こう！」,FALSE,Luca Kaneshiro,,,
Shu Yamino,#A660A7,#FFFFFF,#A660A7,#A660A7,#c60081,#8215b5,#FFFFFF,#fdd117,#fdd117,#413542,#FFFFFF,「行こう！」,FALSE,Shu Yamino,,,
Alban Knox,#FF5F00,#FFFFFF,#FF5F00,#FF5F00,#a94d26,#a94d26,#FFFFFF,#f77c3d,#fecd91,#f77c3d,#FFFFFF,「行こう！」,FALSE,Alban Knox,,,
Yugo Asuma,#1F51FF,#FFFFFF,#1F51FF,#1F51FF,#1F51FF,#1F51FF,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Yugo Asuma,,,
Fulgur Ovid,#FF0000,#FFFFFF,#FF0000,#FF0000,#FF0000,#FF0000,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Fulgur Ovid,,,
Sonny Brisko,#FFF321,#FFFFFF,#FFF321,#FFF321,#FFF321,#FFF321,#FFFFFF,#53e5db,#53e5db,#8381cb,#FFFFFF,「行こう！」,FALSE,Sonny Brisko,,,
Uki Violeta,#B600FF,#FFFFFF,#B600FF,#B600FF,#B5237a,#B5237a,#FFFFFF,#ed9f33,#ed9f33,#69291a,#FFFFFF,「行こう！」,FALSE,Uki Violeta,,,
Kyo Kaneko,#00AFCC,#FFFFFF,#00AFCC,#00AFCC,#00AFCC,#00AFCC,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Kyo Kaneko,,,
Maria Marionette,#E55A9B,#FFFFFF,#E55A9B,#E55A9B,#9b79cc,#9b79cc,#FFFFFF,#b5244c,#714fa0,#b5244c,#FFFFFF,「行こう！」,FALSE,Maria Marionette,,,
Aster Arcadia,#6662A4,#FFFFFF,#6662A4,#6662A4,#6662A4,#6662A4,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Aster Arcadia,,,
Aia Amare,#5B5A52,#5B5A52,#FFFEF7,#c1b79c,#847d74,#847d74,#5B5A52,#90595c,#90595c,#65ccac,#FFFFFF,「行こう！」,FALSE,Aia Amare,,,
Ren Zotto,#429B76,#FFFFFF,#429B76,#429B76,#3f5767,#3f5767,#FFFFFF,#4f3563,#4f3563,#805f8a,#FFFFFF,「行こう！」,FALSE,Ren Zotto,,,
Scarle Yonaguni,#E60012,#FFFFFF,#E60012,#E60012,#892331,#892331,#FFFFFF,#78718f,#78718f,#554a5b,#FFFFFF,「行こう！」,FALSE,Scarle Yonaguni,,,
